app_name,domain,protocol,packet_size,is_anomalous
AppA,example.com,UDP,393,1
AppC,sample.org,ICMP,902,0
AppB,example.com,UDP,1010,0
AppA,sample.org,UDP,1193,1
AppC,sample.org,ICMP,738,1
AppB,example.com,ICMP,364,0
AppB,example.com,UDP,212,1
AppB,example.com,TCP,573,0
AppB,sample.org,TCP,1060,1
AppB,sample.org,UDP,796,0
AppC,example.com,ICMP,147,0
AppB,sample.org,TCP,240,0
AppA,example.com,UDP,401,0
AppC,example.com,UDP,1249,1
AppC,sample.org,UDP,1054,0
AppA,example.com,TCP,104,1
AppB,example.com,ICMP,441,1
AppB,example.com,UDP,1426,0
AppB,sample.org,ICMP,825,0
AppB,sample.org,UDP,1384,1
AppB,example.com,UDP,685,0
AppB,example.com,TCP,780,0
AppB,sample.org,UDP,70,0
AppA,sample.org,ICMP,153,0
AppB,sample.org,TCP,1035,0
AppC,sample.org,ICMP,1016,0
AppA,example.com,ICMP,782,1
AppA,example.com,UDP,592,0
AppA,example.com,UDP,1093,1
AppB,sample.org,UDP,562,0
AppB,sample.org,UDP,232,0
AppB,example.com,UDP,1225,1
AppB,example.com,ICMP,1438,0
AppA,sample.org,ICMP,897,1
AppC,sample.org,TCP,732,0
AppA,test.com,ICMP,90,0
AppA,sample.org,TCP,853,0
AppC,example.com,UDP,1221,0
AppC,sample.org,ICMP,1249,0
AppA,sample.org,TCP,1329,1
AppC,example.com,ICMP,231,0
AppA,example.com,ICMP,223,0
AppA,sample.org,ICMP,661,1
AppA,sample.org,ICMP,722,1
AppC,test.com,ICMP,416,1
AppA,test.com,TCP,367,0
AppC,test.com,UDP,1461,1
AppC,sample.org,TCP,465,0
AppC,sample.org,ICMP,935,1
AppC,test.com,UDP,629,1
AppC,sample.org,ICMP,578,1
AppB,test.com,UDP,1140,0
AppC,test.com,ICMP,784,1
AppA,sample.org,TCP,1237,0
AppB,test.com,TCP,1414,1
AppC,example.com,ICMP,1326,1
AppB,test.com,ICMP,343,1
AppB,test.com,TCP,1270,1
AppB,example.com,UDP,91,0
AppA,test.com,TCP,532,1
AppB,sample.org,TCP,700,0
AppC,sample.org,ICMP,159,0
AppB,example.com,ICMP,665,0
AppA,test.com,UDP,303,0
AppB,test.com,UDP,242,0
AppB,test.com,TCP,655,1
AppC,test.com,TCP,1356,0
AppC,example.com,UDP,1253,0
AppA,test.com,TCP,1468,0
AppB,example.com,TCP,258,1
AppB,sample.org,UDP,1457,0
AppA,example.com,TCP,817,0
AppB,sample.org,UDP,337,0
AppC,sample.org,ICMP,1434,0
AppB,test.com,ICMP,1072,0
AppA,test.com,UDP,1210,1
AppB,test.com,UDP,165,0
AppB,sample.org,UDP,1278,0
AppB,test.com,UDP,856,0
AppB,test.com,TCP,752,1
AppB,sample.org,TCP,425,0
AppB,example.com,UDP,1234,0
AppB,sample.org,ICMP,371,0
AppA,test.com,UDP,809,0
AppB,sample.org,ICMP,1158,0
AppB,sample.org,UDP,209,1
AppC,sample.org,ICMP,1345,0
AppA,example.com,UDP,328,1
AppC,example.com,TCP,1357,1
AppC,sample.org,TCP,546,1
AppA,test.com,UDP,154,0
AppB,test.com,ICMP,532,0
AppB,example.com,ICMP,1340,0
AppA,example.com,TCP,1041,0
AppB,test.com,TCP,1405,0
AppB,sample.org,ICMP,1179,1
AppC,test.com,UDP,64,0
AppA,sample.org,TCP,1126,1
AppB,sample.org,ICMP,401,0
AppB,sample.org,UDP,757,1
AppA,sample.org,TCP,329,0
AppC,example.com,UDP,1214,0
AppB,sample.org,TCP,605,0
AppB,sample.org,TCP,567,0
AppC,sample.org,TCP,1177,1
AppC,example.com,UDP,121,1
AppC,example.com,TCP,1424,0
AppC,example.com,ICMP,936,0
AppB,sample.org,TCP,751,1
AppA,sample.org,ICMP,195,1
AppC,sample.org,UDP,277,0
AppB,test.com,ICMP,312,0
AppB,sample.org,UDP,1483,0
AppA,test.com,ICMP,1202,1
AppA,sample.org,UDP,138,1
AppA,test.com,ICMP,862,0
AppB,example.com,ICMP,1373,0
AppA,sample.org,TCP,742,0
AppC,test.com,TCP,781,0
AppB,sample.org,ICMP,1021,0
AppA,test.com,UDP,952,0
AppA,test.com,ICMP,1187,0
AppB,sample.org,ICMP,999,0
AppA,sample.org,TCP,561,0
AppB,test.com,TCP,1462,0
AppC,example.com,ICMP,781,0
AppA,sample.org,ICMP,150,0
AppC,sample.org,UDP,271,0
AppC,example.com,TCP,79,1
AppB,test.com,TCP,243,0
AppC,example.com,TCP,1225,1
AppB,sample.org,UDP,624,0
AppC,example.com,UDP,118,0
AppB,example.com,ICMP,720,0
AppA,test.com,UDP,1258,0
AppB,sample.org,TCP,1485,1
AppA,sample.org,UDP,858,1
AppB,example.com,ICMP,1395,0
AppB,test.com,UDP,1094,1
AppC,example.com,TCP,1253,1
AppB,example.com,TCP,1484,0
AppB,example.com,TCP,219,0
AppB,sample.org,UDP,526,1
AppA,test.com,ICMP,399,0
AppB,example.com,UDP,1453,0
AppB,example.com,TCP,1201,1
AppB,test.com,TCP,681,0
AppC,test.com,TCP,222,0
AppC,sample.org,TCP,1078,0
AppB,sample.org,TCP,286,0
AppC,sample.org,TCP,1284,1
AppC,sample.org,UDP,292,1
AppA,test.com,ICMP,876,0
AppC,example.com,TCP,626,0
AppA,test.com,UDP,719,1
AppA,test.com,TCP,1117,0
AppB,example.com,TCP,749,0
AppB,sample.org,TCP,480,1
AppC,test.com,TCP,277,1
AppB,example.com,TCP,1387,0
AppA,test.com,TCP,547,0
AppA,example.com,TCP,656,1
AppC,example.com,UDP,305,0
AppA,test.com,TCP,1307,1
AppA,example.com,UDP,296,0
AppA,example.com,ICMP,613,1
AppB,test.com,UDP,1187,1
AppA,sample.org,UDP,566,0
AppB,sample.org,UDP,473,0
AppB,example.com,TCP,1485,0
AppA,example.com,UDP,1226,0
AppA,sample.org,TCP,1299,0
AppB,sample.org,ICMP,1221,1
AppB,test.com,TCP,1314,0
AppA,test.com,TCP,370,0
AppC,example.com,TCP,903,1
AppB,sample.org,TCP,250,0
AppB,example.com,UDP,1064,0
AppC,sample.org,UDP,1211,0
AppB,sample.org,UDP,225,1
